description,brand,category,calories,protein,fat,carbs,category_term
"KIWI LEMONADE, KIWI",King Juice Co.Of Wis.Inc.,kiwi,51.0,0.0,0.0,12.2,
"KIWI TOPPING, KIWI",FELCHLIN,kiwi,183.0,0.0,0.0,44.4,
"KIWI BURSTING BOBA, KIWI",Leadway International Inc.,kiwi,93.0,,0.0,23.3,
"ALOE VERA DRINK, KIWI, KIWI","Jean-Francois Lazartigue, Inc.",kiwi,80.0,0.0,0.0,20.0,
"BERRY KIWI SALAD, BERRY KIWI","Taylor Fresh Foods, Inc.",kiwi,,2.0,4.5,,
"KIWI LEMONADE JUICE, KIWI LEMONADE",King Juice Co.Of Wis.Inc.,kiwi,44.0,0.0,0.0,11.0,
"KIWI STRAWBERRY PUNCH, KIWI STRAWBERRY","Wal-Mart Stores, Inc.",kiwi,29.0,0.0,0.0,7.08,
"KIWI STRAWBERRY SODA, KIWI STRAWBERRY",Faygo Beverages Inc.,kiwi,54.0,0.0,0.0,13.8,
CANTALOUPE,Legend Produce L.L.C.,cantaloupe,37.0,0.75,0.0,8.96,
"Melons, cantaloupe, raw",Generic,cantaloupe,141.0,0.82,0.18,8.69,
"CANTALOUPE CHUNKS, CANTALOUPE","TH Kitchens, LP",cantaloupe,36.0,0.0,,10.7,
"CANTALOUPE SPEARS, CANTALOUPE",Country Fresh Inc.,cantaloupe,35.0,0.88,0.0,7.96,
"CANTALOUPE GREEN TEA, CANTALOUPE",H E Butt Grocery Company,cantaloupe,32.0,0.0,0.0,8.0,
"CANTALOUPE SOFT DRY, CANTALOUPE",Food Castle Inc,cantaloupe,321.0,0.0,0.0,82.1,
"SOFT DRY CANTALOUPE, CANTALOUPE",Food Castle Inc,cantaloupe,321.0,0.0,0.0,82.1,
"CANTALOUPE-MELON FLAVORED CANTALOUPE DRINK MIX, CANTALOUPE-MELON",Genercon Outdoor Living Company,cantaloupe,333.0,0.0,0.0,,
"CANTALOUPE CHUNKS TAJIN, CANTALOUPE CHUNKS",Healing Md,cantaloupe,35.0,1.18,0.0,8.24,
DRIED CANTALOUPE,Kid Vids Educational Entertainment,cantaloupe,350.0,0.0,0.0,89.3,
CANTALOUPE CHUNKS,Healing Md,cantaloupe,35.0,0.88,0.0,,
"Melons, honeydew, raw",Generic,honeydew,32.9,0.531,0.216,8.15,
"HONEYDEW CHUNKS, HONEYDEW","Del Monte Fresh Produce N.A., Inc.",honeydew,35.0,0.7,0.0,9.15,
"HONEYDEW RAW KOMBUCHA, HONEYDEW",Makana Beverages Inc,honeydew,11.0,0.0,0.0,2.82,
"HONEYDEW HYDROGEN INFUSED WATER, HONEYDEW","HyEdge, Inc",honeydew,0.0,0.0,0.0,0.0,
HONEYDEW CHUNKS,Healing Md,honeydew,35.0,0.0,0.0,9.41,
HONEYDEW CHUNK,"TH Kitchens, LP",honeydew,33.0,0.0,0.0,8.89,
HONEYDEW SLICED,"Produce Packaging, Inc.",honeydew,36.0,0.71,0.0,9.29,
"HONEYDEW WITH TAPIOCA PEARLS BUBBLE TEA, HONEYDEW",sandy bumz,honeydew,55.0,1.02,1.43,9.39,
"BEECH TREE HONEYDEW HONEY, BEECH TREE HONEYDEW",TAYLOR PASS HONEY CO,honeydew,333.0,0.0,0.0,81.9,
"HONEYDEW MELON FLAVOR DRINK MIX, HONEYDEW MELON","Wal-Mart Stores, Inc.",honeydew,333.0,0.0,0.0,88.9,
"STRAWBERRY HONEYDEW CALORIE-FREE SELTZER, STRAWBERRY HONEYDEW",Polar Corporation,honeydew,0.0,0.0,0.0,0.0,
MELONS HONEYDEW CHUNKS,Zoomorphix Inc.,honeydew,129.0,1.76,0.59,33.5,
"HONEYDEW & BROWN SUGAR BUBBLE TEA, HONEYDEW & BROWN SUGAR",Honeycutt's Knitting Co.,honeydew,55.0,1.22,1.43,9.18,
"Oil, olive, extra virgin",Generic,olive oil extra virgin,,,,,
"Oil, olive, extra light",Generic,olive oil extra virgin,,,,,
"EXTRA VIRGIN OLIVE OIL, EXTRA VIRGIN OLIVE OIL","Paris Bros., Inc.",olive oil extra virgin,433.0,10.0,15.0,70.0,
"EXTRA VIRGIN OLIVE OIL, EXTRA VIRGIN",The Kroger Co.,olive oil extra virgin,800.0,0.0,93.3,0.0,
EXTRA VIRGIN  OLIVE OIL,Ferrara Food Company Inc.,olive oil extra virgin,800.0,0.0,93.3,0.0,
EXTRA VIRGIN OLIVE OIL,"Ahold USA, Inc. ",olive oil extra virgin,800.0,0.0,93.3,0.0,
COCONUT OIL,"Publix Super Markets, Inc.",coconut oil,857.0,0.0,100.0,0.0,
VEGETABLE OIL,"Safeway, Inc.",vegetable oil,857.0,0.0,100.0,0.0,
CANOLA OIL,"Goya Foods, Inc. ",canola oil,857.0,0.0,100.0,0.0,
AVOCADO OIL,"The Hain Celestial Group, Inc.",avocado oil,800.0,0.0,93.3,0.0,
SESAME OIL,Seitenbacher,sesame oil,800.0,0.0,93.3,0.0,
"Oil, canola",Generic,sesame oil,,,,,
"Oil, coconut",Generic,sesame oil,833.0,0.0,99.1,0.84,
"Oil, peanut",Generic,sesame oil,,,,,
"Oil, safflower",Generic,sesame oil,,,,,
"Oil, soybean",Generic,sesame oil,,,,,
COOKING SPRAY,"Wal-Mart Stores, Inc.",cooking spray,0.0,0.0,0.0,0.0,
CANOLA COOKING SPRAY,"Key Food Stores Co-Operative, Inc.",cooking spray,0.0,0.0,0.0,0.0,
COOKING SPRAY GHEE,The Carrington Tea Company LLC.,cooking spray,0.0,0.0,0.0,0.0,
COOKING SPRAY WITH FLOUR,Defense Commissary Agency,cooking spray,0.0,0.0,0.0,0.0,
"COOKING SPRAY, BUTTER",Horizons Network Inc.,cooking spray,0.0,0.0,0.0,0.0,
"COOKING SPRAY, COCONUT",Follmer Development Inc.,cooking spray,0.0,0.0,0.0,0.0,
"COOKING SPRAY, ORIGINAL",McIlhenny Company,cooking spray,0.0,0.0,0.0,0.0,
SOY SAUCE,Rhee Bros. Inc.,soy sauce,50.0,10.0,0.0,0.0,
TERIYAKI SAUCE,"Wismettac Asian Foods, Inc.",teriyaki sauce,139.0,0.0,0.0,33.3,
"TERIYAKI SAUCE, TERIYAKI",Nash Finch Company,teriyaki sauce,67.0,0.0,0.0,6.67,
HOT SAUCE,"The Southern Art Company, LLC",hot sauce,0.0,0.0,0.0,0.0,
SRIRACHA,Bel Brands USA Inc.,sriracha,321.0,14.3,21.4,17.9,
"HUMMUS, SRIRACHA, SRIRACHA","Hope Foods, LLC ",sriracha,179.0,3.57,10.7,10.7,
"SRIRACHA AIOLI, SRIRACHA",The Kroger Co.,sriracha,333.0,0.0,30.0,13.3,
"SRIRACHA CASHEWS, SRIRACHA","Big Y Foods, Inc.",sriracha,600.0,20.0,43.3,33.3,
"SRIRACHA HUMMUS, SRIRACHA",Target Stores,sriracha,267.0,6.67,20.0,23.3,
"SRIRACHA JACKFRUIT, SRIRACHA",Upton's Naturals Co,sriracha,67.0,2.67,0.0,13.3,
"SRIRACHA KETCHUP, SRIRACHA",The Kroger Co.,sriracha,88.0,0.0,0.0,23.5,
"SRIRACHA MAYONNAISE, SRIRACHA",Unilever Bestfoods North America,sriracha,643.0,0.0,64.3,7.14,
KETCHUP,"Beach Cities Ketchup Co, LLC",ketchup,118.0,0.0,0.0,29.4,
MUSTARD,Kingston Marketing Co,mustard,0.0,0.0,0.0,0.0,
"MUSTARD HONEY, MUSTARD",Target Stores,mustard,200.0,0.0,0.0,20.0,
MAYONNAISE,Smart & Final Iris Corporation,mayonnaise,667.0,0.0,77.8,0.0,
BBQ SAUCE,Xrsiz Wear,bbq sauce,,,,,
PASTA SAUCE,FRESH & EASY,pasta sauce,35.0,0.88,1.33,6.19,
PIZZA SAUCE,"Ahold USA, Inc. ",pizza sauce,54.0,1.79,1.79,7.14,
"Mushrooms, white button",Generic,vinegar white,24.9,2.89,0.371,4.08,
"WHITE VINEGAR, WHITE",Mira International Foods Inc.,vinegar white,0.0,0.0,0.0,0.0,
WHITE VINEGAR,"Sirob Imports, Inc.",vinegar white,0.0,0.0,0.0,0.0,
"DISTILLED WHITE VINEGAR, VINEGAR","Unified Grocers, Inc.",vinegar white,0.0,0.0,0.0,0.0,
"Cheese, dry white, queso seco",Generic,vinegar white,326.0,24.5,24.3,2.07,
APPLE CIDER VINEGAR,American Roland Food LLC,apple cider vinegar,0.0,0.0,0.0,0.0,
BALSAMIC VINEGAR,GIUSEPPE GIUSTI,balsamic vinegar,300.0,0.0,0.0,73.3,
"BLACK GROUND PEPPER, BLACK","La India Packing Co., Inc.",black pepper ground,0.0,0.0,0.0,14.3,
GROUND BLACK PEPPER,Grace Kennedy Co. Ltd,black pepper ground,0.0,0.0,0.0,0.0,
"BLACK FINE GROUND PEPPER, BLACK","Rouse's Enterprises, Inc.",black pepper ground,200.0,0.0,0.0,0.0,
COARSE GROUND BLACK PEPPER,Morton Bassett Inc.,black pepper ground,0.0,0.0,0.0,0.0,
FINE GROUND BLACK PEPPER,MRTON & BASSETT,black pepper ground,0.0,0.0,0.0,0.0,
ORGANIC GROUND BLACK PEPPER,"Wal-Mart Stores, Inc.",black pepper ground,0.0,0.0,0.0,0.0,
TELLICHERRY GROUND BLACK PEPPER,"Olde Thompson, Inc.",black pepper ground,0.0,0.0,0.0,0.0,
"Flaxseed, ground",Generic,black pepper ground,514.0,18.0,37.3,34.4,
"Bison, ground, raw",Generic,black pepper ground,164.0,19.9,8.88,-0.15,
"Lamb, ground, raw",Generic,black pepper ground,242.0,17.5,18.6,-0.251,
BLACK PEPPER GROUND ORGANIC SPICES,PRIDE OF INDIA,black pepper ground,217.0,0.0,0.0,43.5,
GARLIC POWDER,Rite Aid Corporation,garlic powder,0.0,0.0,0.0,125.0,
ONION POWDER,The Moran Group Incorporated,onion powder,417.0,0.0,0.0,83.3,
FINE ONION POWDER,"Wal-Mart Stores, Inc.",onion powder,0.0,0.0,0.0,125.0,
ORGANIC ONION POWDER,"Sugar 'N Spice, Inc.",onion powder,0.0,0.0,0.0,125.0,
PAPRIKA,"Whole Foods Market, Inc.",paprika,0.0,0.0,0.0,0.0,
CUMIN GROUND,"Finlay Extracts & Ingredients USA, Inc.",cumin ground,0.0,0.0,0.0,0.0,
GROUND CUMIN,STONEMILL,cumin ground,500.0,0.0,0.0,50.0,
"CHEFZITO, GROUND CUMIN","Sugar 'N Spice, Inc.",cumin ground,0.0,0.0,0.0,0.0,
CUMIN GROUND (SMOKED),"Sugar 'N Spice, Inc.",cumin ground,0.0,0.0,0.0,0.0,
"CUMIN GROUND, HOT","Finlay Extracts & Ingredients USA, Inc.",cumin ground,0.0,0.0,0.0,0.0,
100% ORGANIC GROUND CUMIN,Morton Bassett Inc.,cumin ground,0.0,0.0,0.0,0.0,
GROUND CUMIN PERUVIAN SEASONING,Peru Food Imports Inc.,cumin ground,,0.0,,,
GROUND GEERA ROASTED (CUMIN),C.B.P. Ltd,cumin ground,375.0,18.0,22.0,,
"SMOKED GROUND CUMIN, SMOKED","Sugar 'N Spice, Inc.",cumin ground,0.0,0.0,0.0,0.0,
TURMERIC,"Sugar 'N Spice, Inc.",turmeric,0.0,0.0,0.0,125.0,
"TURMERIC LATTE, TURMERIC","David Rio Coffee & Tea, Inc.",turmeric,375.0,0.0,0.0,75.0,
"TURMERIC LEMONADE, TURMERIC",Birch B LLC,turmeric,5.0,0.0,0.0,1.69,
"TURMERIC SAUERKRAUT, TURMERIC",Hawthorne Valley Farm,turmeric,27.0,1.79,0.0,5.36,
"TURMERIC SHOTS, TURMERIC",InfantBrace LLC,turmeric,3.0,0.0,0.0,0.85,
"DIRTYLEMON +TURMERIC JUICE, TURMERIC",Dirty Lemon Beverages LLC,turmeric,3.0,0.0,0.0,1.06,
"ORGANIC TURMERIC SUPERGHEE, TURMERIC","Bar Codes Talk, Inc.",turmeric,900.0,0.0,100.0,0.0,
"TURMERIC ORGANIC RICE, TURMERIC",Preferred Brands International,turmeric,80.0,1.6,1.6,15.2,
"TURMERIC PASTA, ROTINI, TURMERIC",Riviana Foods Inc.,turmeric,357.0,14.3,1.79,73.2,
"APRICOT & CORIANDER SAUCE, APRICOT & CORIANDER","Interggs, Inc.",coriander,94.0,1.56,4.69,14.1,
"CORIANDER & ANNATTO SEASONING, CORIANDER & ANNATTO","Goya Foods, Inc. ",coriander,0.0,0.0,0.0,0.0,
"SEASONING WITH CORIANDER & ANNATTO, CORIANDER & ANNATTO",Unilever Bestfoods North America,coriander,0.0,0.0,0.0,0.0,
CORIANDER & ANNATTO,Iberia Foods Corporation,coriander,200.0,0.0,0.0,40.0,
CORIANDER CHUTNEY,V Patel & Sons Inc,coriander,100.0,0.0,6.67,6.67,
CORIANDER POWDER,House of Spices,coriander,0.0,0.0,0.0,0.0,
CORIANDER SEED,Morton Bassett Inc.,coriander,0.0,0.0,0.0,0.0,
CORIANDER SEEDS,Multicom Publishing Incorporated,coriander,340.0,20.0,20.0,20.0,
GROUND CORIANDER,Morton Bassett Inc.,coriander,0.0,0.0,0.0,0.0,
CINNAMON,"Finlay Extracts & Ingredients USA, Inc.",cinnamon,0.0,0.0,0.0,0.0,
"CINNAMON BUNS, CINNAMON, CINNAMON","Nutrisystem, Inc.",cinnamon,275.0,13.7,2.94,52.9,
"CINNAMON BREAD WITH CINNAMON BURSTS, CINNAMON","Flowers Foods, Inc.",cinnamon,289.0,7.89,6.58,52.6,
"KROGER, CINNAMON DANISH, CINNAMON, CINNAMON",The Kroger Co.,cinnamon,357.0,5.36,16.1,50.0,
"APPLESAUCE WITH CINNAMON, CINNAMON",Harris-Teeter Inc.,cinnamon,67.0,0.0,0.0,16.7,
"CINNAMON ALMONDS, CINNAMON",R&J ALmonds,cinnamon,500.0,10.7,25.0,64.3,
"INSTANT CHOCOLATE MIX WITH NUTMEG, NUTMEG",Lasco Distributors Limited,nutmeg,464.0,3.57,12.5,85.7,
GROUND NUTMEG,Morton Bassett Inc.,nutmeg,0.0,0.0,0.0,0.0,
GROUND NUTMEG ,"Rose Spice, Inc.",nutmeg,0.0,0.0,0.0,40.0,
WHOLE NUTMEG,"Sugar 'N Spice, Inc.",nutmeg,0.0,0.0,0.0,0.0,
"NUTMEG GROUND ORGANIC SPICES, NUTMEG GROUND",PRIDE OF INDIA,nutmeg,455.0,0.0,45.4,45.4,
NUTMEG GRINDER REFILL,"Wegmans Food Markets, Inc. ",nutmeg,0.0,0.0,0.0,200.0,
ORGANIC WHOLE NUTMEG,Morton Bassett Inc.,nutmeg,0.0,0.0,0.0,0.0,
"PEACH VANILLA NUTMEG FRUIT SPREAD, PEACH VANILLA NUTMEG",Alchemist's Jam L.L.C.,nutmeg,171.0,,0.0,41.8,
"TERRA, REAL VEGETABLE CHIPS, CINNAMON & NUTMEG, CINNAMON & NUTMEG","The Hain Celestial Group, Inc.",nutmeg,500.0,3.57,35.7,46.4,
"Figs, dried, uncooked",Generic,oregano dried,249.0,3.3,0.92,62.8,
"SUN-DRIED TOMATO, KALAMATA OLIVES & OREGANO","Norpaco, Inc.",oregano dried,357.0,7.14,21.4,35.7,
SUN DRIED TOMATO & OREGANO LIGHT & CRISPY TEXTURE,Breton Enterprises Inc,oregano dried,368.0,5.26,0.0,84.2,
OREGANO,"Sugar 'N Spice, Inc.",oregano dried,0.0,0.0,0.0,0.0,
"OREGANO STIR-IN PASTE, OREGANO","Eyebobs, LLC ",oregano dried,250.0,0.0,12.5,25.0,
"OREGANO INFUSED OLIVE OIL, OREGANO",Big Five Software,oregano dried,800.0,0.0,93.3,0.0,
"TERANA, OREGANO",Dash Design Santa Cruz,oregano dried,0.0,0.0,0.0,0.0,
"BASIL & SUN DRIED TOMATO, BASIL & SUN DRIED",Munster Specialty Products LLC,basil dried,857.0,0.0,100.0,0.0,
BASIL LIGHTLY DRIED,"Eyebobs, LLC ",basil dried,0.0,0.0,0.0,0.0,
LIGHTLY DRIED BASIL,"Eyebobs, LLC ",basil dried,0.0,0.0,0.0,0.0,
"SUN DRIED TOMATO & BASIL HUMMUS, SUN DRIED TOMATO & BASIL",Tristan Publishing Inc,basil dried,214.0,7.14,12.5,21.4,
"SUN-DRIED TOMATO & BASIL HUMMUS, SUN-DRIED TOMATO & BASIL",Target Stores,basil dried,214.0,7.14,14.3,17.9,
"SUN-DRIED TOMATO BASIL WRAPS, SUN-DRIED TOMATO BASIL",Mission Foods Inc ,basil dried,310.0,8.45,6.34,54.9,
SUN-DRIED TOMATO & BASIL,"G L Mezzetta, Inc.",basil dried,467.0,6.67,46.7,0.0,
"SUN-DRIED TOMATO & BASIL CHICKEN SAUSAGE, SUN-DRIED TOMATO & BASIL","Finlay Extracts & Ingredients USA, Inc.",basil dried,156.0,18.2,7.79,3.9,
"SUN-DRIED TOMATO & BASIL ALMOND FLOUR CRACKERS, SUN-DRIED TOMATO & BASIL",Simple Mills,basil dried,500.0,10.0,26.7,60.0,
"APPLE THYME VINAIGRETTE, APPLE THYME",LITTLE SALAD BAR,thyme,400.0,0.0,40.0,10.0,
"CLEMENTINE THYME MARMALADE, CLEMENTINE THYME",Metro Corrugated & Packaging Corp.,thyme,179.0,0.0,0.0,,
"GARLIC AND THYME CRACKERS, GARLIC AND THYME",Oakley Brothers' Distillery,thyme,286.0,17.9,5.36,53.6,
"POPPY THYME CRACKERS, POPPY THYME",The Bearington Collection,thyme,448.0,6.9,13.8,72.4,
"THYME BALSAMIC REDUCTION VINEGAR, THYME","Clearbrook, LLC",thyme,400.0,20.0,0.0,40.0,
"THYME INFUSED OLIVE OIL, THYME",Big Five Software,thyme,800.0,0.0,93.3,0.0,
"FRESH FRUIT VINEGAR, VINEGAR, CITRON THYME & LEMON THYME, CITRON THYME & LEMON THYME",Current's Tackle,thyme,133.0,0.0,0.0,33.3,
BEETS THYME,"Fresh Bellies, Inc ",thyme,386.0,14.3,7.14,71.4,
ORGANIC THYME,"Sugar 'N Spice, Inc.",thyme,0.0,0.0,0.0,0.0,
ROSEMARY,"Sugar 'N Spice, Inc.",rosemary,0.0,0.0,0.0,0.0,
"ROSEMARY AIOLI, ROSEMARY",Stonewall Kitchen Ltd.,rosemary,733.0,0.0,73.3,0.0,
"ROSEMARY ALMONDS, ROSEMARY",Target Stores,rosemary,567.0,20.0,50.0,20.0,
"ROSEMARY BREAD, ROSEMARY",Cook's Gluten-Free Sourdough,rosemary,224.0,4.08,2.04,49.0,
"ROSEMARY BREADSTICKS, ROSEMARY","Lettieri & Co., Ltd.",rosemary,400.0,13.3,13.3,73.3,
PARSLEY,Casa Imports Inc.,parsley,0.0,0.0,0.0,0.0,
"PARSLEY PUREE, PARSLEY",Wow Associates Ltd.,parsley,125.0,0.0,12.5,0.0,
"GARLIC SALT WITH PARSLEY, PARSLEY",Save Mart Supermarkets Inc.,parsley,0.0,,0.0,0.0,
"PARSLEY STIR-IN PASTE, PARSLEY","Wegmans Food Markets, Inc. ",parsley,200.0,0.0,20.0,0.0,
"CILANTRO PARSLEY HUMMUS, CILANTRO PARSLEY",BKBG ENTERPRISES INC,parsley,,6.67,8.33,23.3,
"GARLIC & PARSLEY CROSTINI, GARLIC; PARSLEY","Alanric Food Distributors, Inc.",parsley,433.0,10.0,13.3,66.7,
"GARLIC SALT WITH PARSLEY, GARLIC WITH PARSLEY","Safeway, Inc.",parsley,0.0,0.0,0.0,0.0,
"PICKLED BABY CORN WITH RED PEPPER FLAKES, PICKLED WITH RED PEPPER FLAKES","Rouse's Enterprises, Inc.",red pepper flakes,36.0,,0.0,7.14,
"EXTRA HOT RED PEPPER FLAKES, EXTRA HOT",Doc Meyers' Hot Pepper Shake,red pepper flakes,0.0,0.0,0.0,0.0,
"Peppers, jalapeno, seeded, raw",Generic,red pepper flakes,24.1,0.621,0.149,5.08,
"Peppers, poblano, seeded, raw",Generic,red pepper flakes,28.0,1.43,0.191,5.14,
"Peppers, serrano, seeded, raw",Generic,red pepper flakes,29.2,0.856,0.141,6.14,
CHILI POWDER,Mojave Foods Corporation,chili powder,0.0,0.0,0.0,0.0,
CURRY POWDER,Gel Spice Company Inc,curry powder,0.0,0.0,0.0,0.0,
POTATO CHIPS,Happy's Potato Chip Company,potato chips,571.0,7.14,35.7,53.6,
TORTILLA CHIPS,Arlene's Kitchen,tortilla chips,464.0,7.14,21.4,60.7,
PRETZELS,Lieber Chocolate & Food Products Co.,pretzels,393.0,10.7,1.79,82.1,
"PRETZEL BAGELS, PRETZEL","Big Y Foods, Inc.",pretzels,274.0,9.47,1.58,52.6,
"PRETZEL BREADSTICKS, PRETZEL ",J&J Snack Foods Corp,pretzels,264.0,7.55,2.83,50.9,
"PRETZEL BUN, PRETZEL",Gonnella Baking Company,pretzels,311.0,9.46,4.73,58.1,
POPCORN,"Amplify Snack Brands, Inc.",popcorn,500.0,7.14,32.1,53.6,
COOKIES,KNO,cookies,441.0,7.37,13.3,68.4,
CRACKERS,Industrias Alimenticias Noel,crackers,468.0,7.19,21.6,57.6,
GRANOLA BAR,GLUTENULL,granola bar,300.0,10.0,20.0,20.0,
"GRANOLA BAR COOKIES, GRANOLA BAR",Macrina Baking Company,granola bar,500.0,8.82,20.6,73.5,
GRANOLA BARS,KIND Inc.,granola bar,429.0,5.71,14.3,65.7,
CHEWY GRANOLA BAR,The Kroger Co.,granola bar,417.0,4.17,10.4,75.0,
CHEWY GRANOLA BARS,,granola bar,417.0,4.17,14.6,70.8,
CRUNCHY GRANOLA BARS,,granola bar,452.0,7.14,16.7,69.0,
PROTEIN BAR,"Rexall Sundown, Inc.",protein bar,308.0,30.8,6.15,44.6,
PROTEIN BARS,PROTEIN ONE,protein bar,333.0,37.0,9.26,40.7,
"Turkey, ground, 93% lean/ 7% fat, raw",Generic,coffee ground,158.0,17.3,9.59,0.0,
ARABICA GROUND COFFEE,Eight O'Clock Coffee,coffee ground,1.0,0.28,0.0,0.28,
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",Generic,coffee ground,922.0,27.1,11.6,0.0,
CAFE NAJJAR GROUND COFFEE,Ets. Michel Najjar,coffee ground,500.0,20.0,20.0,60.0,
CAF ESPRESSO GROUND COFFEE,Ferrara Food Company Inc.,coffee ground,4.0,0.0,0.4,0.4,
PURE BRAZILIAN GROUND COFFEE,Ets. Michel Najjar,coffee ground,500.0,20.0,20.0,60.0,
ESPRESSO DECAFFEINATED GROUND COFFEE,Ferrara Food Company Inc.,coffee ground,193.0,0.0,17.6,17.6,
COFFEE BEANS,"Aqualink Nevada, LLC",coffee beans,500.0,7.14,32.1,42.9,
"Beans, cannellini, dry",Generic,coffee beans,337.0,21.6,2.2,59.8,
"Beans, Dry, Carioca (0% moisture)",Generic,coffee beans,,25.2,1.44,,
"Beans, Dry, Cranberry (0% moisture)",Generic,coffee beans,,24.4,1.23,,
"Beans, Dry, Navy (0% moisture)",Generic,coffee beans,,24.1,1.51,,
"Beans, Dry, Pink (0% moisture)",Generic,coffee beans,,23.4,1.2,,
"Beans, Dry, Pinto (0% moisture)",Generic,coffee beans,,23.7,1.24,,
"Beans, Dry, Tan (0% moisture)",Generic,coffee beans,,26.8,1.14,,
"Beans, Dry, Great Northern (0% moisture)",Generic,coffee beans,,24.7,1.24,,
"Beans, Dry, Light Tan (0% moisture)",Generic,coffee beans,,24.6,1.28,,
"Beans, Dry, Medium Red (0% moisture)",Generic,coffee beans,,25.5,1.04,,
TEA BAGS,"Winn-Dixie Stores, Inc.",tea bags,0.0,0.0,0.0,0.0,
"ICED TEA TEA BAGS, ICED TEA","Tetley USA, Inc.",tea bags,0.0,0.0,0.0,55.6,
BLACK TEA BAGS,"Supervalu, Inc.",tea bags,0.0,0.0,0.0,0.0,
DECAFFEINATED TEA BAGS,Lipton,tea bags,0.0,0.0,0.0,0.0,
GREEN TEA,"Dollar Only Wholesale, LLC",green tea,0.0,0.0,0.0,0.0,
ORANGE JUICE,"Prairie Farms Dairy, Inc.",orange juice,46.0,0.83,0.0,10.8,
APPLE JUICE,"Delhaize America, Inc.",apple juice,50.0,0.0,0.0,12.5,
CRANBERRY JUICE,"Delhaize America, Inc.",cranberry juice,29.0,0.0,0.0,7.5,
"Cranberry juice, not fortified, from concentrate, shelf stable",Generic,cranberry juice,31.3,0.0,0.338,7.26,
"Juice, prune, shelf-stable",Generic,cranberry juice,,0.423,,,
"CRANBERRY JUICE, CRANBERRY",Glencourt Inc.,cranberry juice,33.0,0.0,0.0,8.33,
"Juice, pomegranate, from concentrate, shelf-stable",Generic,cranberry juice,,0.0,,,
"Migliore Tomato Sauce, 106oz Can","Red Gold, Inc.",canned tomato sauce,33.0,1.64,0.0,6.56,
"Redpack Tomato Sauce, 106oz Can","Red Gold, Inc.",canned tomato sauce,33.0,1.64,0.0,6.56,
"Migliore Diced Tomatoes, 102oz Can","Red Gold, Inc.",canned diced tomatoes,21.0,0.83,0.0,4.13,
"Redpack Diced Tomatoes, 102oz Can","Red Gold, Inc.",canned diced tomatoes,21.0,0.83,0.0,4.13,
"Hunts Diced Tomatoes, 14.5 oz. Can","Conagra Brands, Inc",canned diced tomatoes,25.0,0.83,0.0,4.96,
Muir Glen Organic Diced Canned Tomatoes,GENERAL MILLS SALES INC.,canned diced tomatoes,23.0,0.77,0.0,4.62,
"Red Gold Diced Tomatoes, 102oz Can","Red Gold, Inc.",canned diced tomatoes,21.0,0.83,0.0,4.13,
"Redpack Petite Diced Tomatoes, 102oz Can","Red Gold, Inc.",canned diced tomatoes,21.0,0.83,0.0,4.13,
"Vine Ripe Diced Tomatoes, 102oz Can","Red Gold, Inc.",canned diced tomatoes,21.0,0.83,0.0,4.13,
PEANUT BUTTER,Reginald's Homemade Llc,peanut butter,600.0,20.0,50.0,20.0,
"STRAWBERRY JAM, STRAWBERRY",Country Time Foods LLC ,jam strawberry,194.0,0.0,0.0,61.1,
"Flour, wheat, all-purpose, enriched, bleached",Generic,flour all purpose,366.0,10.9,1.48,77.3,
"Flour, wheat, all-purpose, enriched, unbleached",Generic,flour all purpose,358.0,13.1,1.48,73.2,
"Flour, wheat, all-purpose, unenriched, unbleached",Generic,flour all purpose,1510.0,12.0,1.7,74.6,
"ALL-PURPOSE FLOUR, ALL-PURPOSE","New Seasons Market, LLC",flour all purpose,333.0,10.0,0.0,76.7,
ALL PURPOSE FLOUR,"I-Health, Inc.",flour all purpose,367.0,13.3,1.67,73.3,
"Flour, spelt, whole grain",Generic,flour whole wheat,341.0,14.5,2.54,70.7,
"FLOUR WHOLE WHEAT TORTILLAS, FLOUR WHOLE WHEAT","Wal-Mart Stores, Inc.",flour whole wheat,289.0,8.89,8.89,46.7,
"WHOLE WHEAT FLOUR TORTILLA, WHOLE WHEAT FLOUR",Stater Bros. Markets Inc.,flour whole wheat,263.0,7.89,7.89,44.7,
"WHOLE WHEAT FLOUR TORTILLAS, WHOLE WHEAT FLOUR","Hy-Vee, Inc.",flour whole wheat,268.0,8.93,7.14,50.0,
"WHOLE WHEAT FLOUR, WHOLE WHEAT","New Seasons Market, LLC",flour whole wheat,300.0,10.0,1.67,66.7,
WHOLE WHEAT FLOUR,"Ahold USA, Inc. ",flour whole wheat,367.0,13.3,3.33,70.0,
"Sugars, granulated",Generic,sugar white,385.0,0.0,0.32,99.6,
"Beans, Dry, Small White (0% moisture)",Generic,sugar white,,24.5,1.32,,
"Sorghum bran, white, unenriched, dry, raw",Generic,sugar white,365.0,11.2,9.26,68.7,
"Sorghum, whole grain, white, dry, raw",Generic,sugar white,341.0,10.1,4.22,73.6,
BROWN SUGAR,"General Mills, Inc.",brown sugar,375.0,0.0,0.0,100.0,
"BROWN SUGAR, BROWN","Fareway Stores, Inc.",brown sugar,375.0,0.0,0.0,100.0,
BAKING SODA,Nash Finch Company,baking soda,0.0,0.0,0.0,0.0,
BAKING POWDER,Cachere Distributing Inc.,baking powder,714.0,0.0,0.0,0.0,
